"Estimated Resident Population by Age and Sex (1991+) (Annual-Jun)","","","",""
" "," ","43 Years",31630,33610
" "," ","44 Years",31970,34490
" "," ","45 Years",32140,34170
" "," ","46 Years",31420,33480
" "," ","47 Years",30470,31900
" "," ","48 Years",30010,31320
" "," ","49 Years",28490,29840
" "," ","50 Years",28300,29200
" "," ","51 Years",27630,28490
" "," ","52 Years",26450,27430
" "," ","53 Years",25680,26710
" "," ","54 Years",24910,25540
" "," ","55 Years",24590,25110
" "," ","56 Years",24100,24730
" "," ","57 Years",24030,24850
" "," ","58 Years",23710,24050
" "," ","59 Years",23810,24450
" "," ","60 Years",23860,24570
" "," ","61 Years",20030,20750
" "," ","62 Years",19020,19610
" "," ","63 Years",18230,18600
" "," ","64 Years",16110,16750
" "," ","65 Years",17780,18630
" "," ","66 Years",17430,18240
" "," ","67 Years",16080,16740
" "," ","68 Years",14260,15410
" "," ","69 Years",13760,14600
" "," ","70 Years",12920,13990
" "," ","71 Years",12080,13250
" "," ","72 Years",11660,12440
" "," ","73 Years",11030,12150
" "," ","74 Years",10530,12030
" "," ","75 Years",10450,11650
" "," ","76 Years",10380,11810
" "," ","77 Years",9590,11460
" "," ","78 Years",9040,10740
" "," ","79 Years",8550,10390
" "," ","80 Years",7750,9830
" "," ","81 Years",6990,9450
" "," ","82 Years",6400,9110
" "," ","83 Years",5440,8270
" "," ","84 Years",4730,7490
" "," ","85 Years",4140,7130
" "," ","86 Years",3420,6390
" "," ","87 Years",2850,5630
" "," ","88 Years",2020,4210
" "," ","89 Years",1620,3750
" "," ","90 Years",1400,3250
" "," ","91 Years",1130,2720
" "," ","92 Years",810,2240
" "," ","93 Years",600,1660
" "," ","94 Years",460,1370
" "," ","95 Years and Over",880,3090
2008,"As at","0 Years",33050,31360
" "," ","1 Years",31780,30110
" "," ","2 Years",30170,28870
" "," ","3 Years",29550,28090
" "," ","4 Years",29740,28310
" "," ","5 Years",29100,27610
" "," ","6 Years",28760,27860
" "," ","7 Years",30180,28760
" "," ","8 Years",30860,29340
" "," ","9 Years",30090,28390
" "," ","10 Years",30480,29090
" "," ","11 Years",30420,29180
" "," ","12 Years",31450,29510
" "," ","13 Years",31620,30120
" "," ","14 Years",31550,30110
" "," ","15 Years",32100,30870
" "," ","16 Years",32300,31150
" "," ","17 Years",33160,32330
" "," ","18 Years",31770,31740
" "," ","19 Years",31170,30440
" "," ","20 Years",30470,30070
" "," ","21 Years",29450,28760
" "," ","22 Years",28560,28760
" "," ","23 Years",28050,28520
" "," ","24 Years",27860,28250
" "," ","25 Years",27690,28050
" "," ","26 Years",26680,27510
" "," ","27 Years",26180,27250
" "," ","28 Years",25420,27180
" "," ","29 Years",25170,27440
" "," ","30 Years",24780,26940
" "," ","31 Years",25480,27590
" "," ","32 Years",25550,27810
" "," ","33 Years",26460,29200
" "," ","34 Years",27580,30510
" "," ","35 Years",28640,31710
" "," ","36 Years",30070,33230
" "," ","37 Years",30480,33850
" "," ","38 Years",29910,32830
" "," ","39 Years",30260,33200
" "," ","40 Years",29950,32680
" "," ","41 Years",29780,32440
" "," ","42 Years",30040,32160
" "," ","43 Years",30470,32450
" "," ","44 Years",31540,33560
" "," ","45 Years",31920,34370
" "," ","46 Years",32070,34110
" "," ","47 Years",31270,33410
" "," ","48 Years",30340,31780
" "," ","49 Years",29860,31230
" "," ","50 Years",28330,29730
" "," ","51 Years",28160,29090
" "," ","52 Years",27420,28360
" "," ","53 Years",26270,27350
" "," ","54 Years",25610,26610
" "," ","55 Years",24710,25500
" "," ","56 Years",24450,25040
" "," ","57 Years",23970,24680
" "," ","58 Years",23900,24700
" "," ","59 Years",23610,23980
" "," ","60 Years",23690,24410
" "," ","61 Years",23700,24470
" "," ","62 Years",19890,20680
" "," ","63 Years",18890,19540
" "," ","64 Years",18080,18530
" "," ","65 Years",15980,16670
" "," ","66 Years",17580,18470
" "," ","67 Years",17200,18050
" "," ","68 Years",15840,16570
" "," ","69 Years",14020,15220
" "," ","70 Years",13480,14400
" "," ","71 Years",12600,13770
" "," ","72 Years",11800,13040
" "," ","73 Years",11360,12180
" "," ","74 Years",10700,11880
" "," ","75 Years",10190,11720
" "," ","76 Years",10070,11370
" "," ","77 Years",9950,11470
" "," ","78 Years",9120,11110
" "," ","79 Years",8580,10360
" "," ","80 Years",8010,9990
" "," ","81 Years",7210,9380
" "," ","82 Years",6460,8970
" "," ","83 Years",5830,8570
" "," ","84 Years",4950,7730
" "," ","85 Years",4250,6960
" "," ","86 Years",3640,6540
" "," ","87 Years",2980,5730
" "," ","88 Years",2480,4990
" "," ","89 Years",1720,3720
" "," ","90 Years",1320,3240
" "," ","91 Years",1150,2760
" "," ","92 Years",890,2290
" "," ","93 Years",670,1830
" "," ","94 Years",450,1330
" "," ","95 Years and Over",980,3260
2009,"As at","0 Years",33060,30830
" "," ","1 Years",32980,31260
" "," ","2 Years",31800,30220
" "," ","3 Years",30280,28910
" "," ","4 Years",29670,28190
" "," ","5 Years",29870,28410
" "," ","6 Years",29210,27770
" "," ","7 Years",28890,27990
" "," ","8 Years",30370,28950
" "," ","9 Years",31080,29550
" "," ","10 Years",30320,28550
" "," ","11 Years",30690,29270
" "," ","12 Years",30620,29370
" "," ","13 Years",31610,29630
" "," ","14 Years",31640,30170
" "," ","15 Years",31480,30230
" "," ","16 Years",32050,31080
" "," ","17 Years",32180,31430
" "," ","18 Years",32780,32180
" "," ","19 Years",31800,31800
" "," ","20 Years",31180,30550
" "," ","21 Years",30280,29990
" "," ","22 Years",29170,28500
" "," ","23 Years",28280,28380
" "," ","24 Years",27710,28310
" "," ","25 Years",27550,28170
" "," ","26 Years",27300,28030
" "," ","27 Years",26500,27710
" "," ","28 Years",26210,27540
" "," ","29 Years",25650,27550
" "," ","30 Years",25430,27910
" "," ","31 Years",25060,27380
" "," ","32 Years",25630,27780
" "," ","33 Years",25700,27960
" "," ","34 Years",26650,29420
" "," ","35 Years",27750,30800
" "," ","36 Years",28790,31930
" "," ","37 Years",30200,33430
" "," ","38 Years",30610,34000
" "," ","39 Years",30030,32960
" "," ","40 Years",30360,33300
" "," ","41 Years",30010,32740
" "," ","42 Years",29810,32460
" "," ","43 Years",30040,32140
" "," ","44 Years",30420,32440
" "," ","45 Years",31530,33510
" "," ","46 Years",31870,34280
" "," ","47 Years",31960,34030
" "," ","48 Years",31240,33320
" "," ","49 Years",30220,31700
" "," ","50 Years",29730,31150
" "," ","51 Years",28190,29610
" "," ","52 Years",27980,28970
" "," ","53 Years",27290,28270
" "," ","54 Years",26170,27230
" "," ","55 Years",25530,26580
" "," ","56 Years",24570,25500
" "," ","57 Years",24310,25000
" "," ","58 Years",23870,24570
" "," ","59 Years",23740,24630
" "," ","60 Years",23510,23930
" "," ","61 Years",23550,24340
" "," ","62 Years",23560,24370
" "," ","63 Years",19760,20580
" "," ","64 Years",18740,19490
" "," ","65 Years",17930,18440
" "," ","66 Years",15830,16570
" "," ","67 Years",17370,18370
" "," ","68 Years",16980,17860
" "," ","69 Years",15590,16380
" "," ","70 Years",13750,15000
" "," ","71 Years",13170,14190
" "," ","72 Years",12290,13540
" "," ","73 Years",11460,12780
" "," ","74 Years",11010,11930
" "," ","75 Years",10350,11580
" "," ","76 Years",9830,11450
" "," ","77 Years",9670,11050
" "," ","78 Years",9480,11130
" "," ","79 Years",8610,10710
" "," ","80 Years",8070,9950
" "," ","81 Years",7500,9540
" "," ","82 Years",6720,8930
" "," ","83 Years",5940,8440
" "," ","84 Years",5290,8040
" "," ","85 Years",4440,7160
" "," ","86 Years",3790,6380
" "," ","87 Years",3200,5900
" "," ","88 Years",2590,5140
" "," ","89 Years",2130,4400
" "," ","90 Years",1430,3190
" "," ","91 Years",1080,2730
" "," ","92 Years",920,2290
" "," ","93 Years",690,1880
" "," ","94 Years",510,1450
" "," ","95 Years and Over",1020,3310
2010,"As at","0 Years",33020,31510
" "," ","1 Years",33130,30820
" "," ","2 Years",33070,31340
" "," ","3 Years",31860,30280
" "," ","4 Years",30290,29030
" "," ","5 Years",29760,28320
" "," ","6 Years",29950,28550
" "," ","7 Years",29340,27850
" "," ","8 Years",29120,28120
" "," ","9 Years",30610,29150
" "," ","10 Years",31360,29770
" "," ","11 Years",30620,28700
" "," ","12 Years",30980,29520
" "," ","13 Years",30840,29590
" "," ","14 Years",31810,29830
" "," ","15 Years",31790,30410
" "," ","16 Years",31680,30550
" "," ","17 Years",32210,31420
" "," ","18 Years",32130,31390
" "," ","19 Years",33050,32490
" "," ","20 Years",32100,32200
" "," ","21 Years",31170,30640
" "," ","22 Years",30130,29830
" "," ","23 Years",28950,28400
" "," ","24 Years",28100,28250
" "," ","25 Years",27400,28260
" "," ","26 Years",27360,28290
" "," ","27 Years",27160,28270
" "," ","28 Years",26400,27920
" "," ","29 Years",26170,27810
" "," ","30 Years",25770,28010
" "," ","31 Years",25520,28230
" "," ","32 Years",25140,27520
" "," ","33 Years",25670,27980
" "," ","34 Years",25770,28160
" "," ","35 Years",26780,29620
" "," ","36 Years",27890,30980
" "," ","37 Years",28920,32100
" "," ","38 Years",30300,33580
" "," ","39 Years",30640,34140
" "," ","40 Years",30050,33100
" "," ","41 Years",30420,33370
" "," ","42 Years",30060,32800
" "," ","43 Years",29760,32540
" "," ","44 Years",30060,32160
" "," ","45 Years",30400,32390
" "," ","46 Years",31460,33480
" "," ","47 Years",31720,34240
" "," ","48 Years",31890,33960
" "," ","49 Years",31130,33260
" "," ","50 Years",30080,31650
" "," ","51 Years",29630,31090
" "," ","52 Years",28050,29570
" "," ","53 Years",27870,28970
" "," ","54 Years",27170,28220
" "," ","55 Years",26030,27210
" "," ","56 Years",25410,26570
" "," ","57 Years",24480,25510
" "," ","58 Years",24240,25000
" "," ","59 Years",23780,24500
" "," ","60 Years",23680,24560
" "," ","61 Years",23420,23890
" "," ","62 Years",23450,24280
" "," ","63 Years",23410,24270
" "," ","64 Years",19670,20520
" "," ","65 Years",18590,19440
" "," ","66 Years",17790,18340
" "," ","67 Years",15630,16430
" "," ","68 Years",17180,18190
" "," ","69 Years",16690,17680
" "," ","70 Years",15340,16170
" "," ","71 Years",13490,14780
" "," ","72 Years",12880,14000
" "," ","73 Years",11980,13280
" "," ","74 Years",11130,12500
" "," ","75 Years",10640,11660
" "," ","76 Years",9980,11320
" "," ","77 Years",9460,11120
" "," ","78 Years",9290,10710
" "," ","79 Years",9030,10800
" "," ","80 Years",8120,10300
" "," ","81 Years",7560,9510
" "," ","82 Years",6960,9080
" "," ","83 Years",6210,8400
" "," ","84 Years",5380,7890
" "," ","85 Years",4760,7480
" "," ","86 Years",3970,6560
" "," ","87 Years",3330,5790
" "," ","88 Years",2790,5280
" "," ","89 Years",2190,4520
" "," ","90 Years",1770,3800
" "," ","91 Years",1150,2700
" "," ","92 Years",860,2300
" "," ","93 Years",720,1870
" "," ","94 Years",530,1480
" "," ","95 Years and Over",1060,3590
2011,"As at","0 Years",32130,30670
" "," ","1 Years",33060,31460
" "," ","2 Years",33070,30770
" "," ","3 Years",32950,31290
" "," ","4 Years",31810,30250
" "," ","5 Years",30240,29050
" "," ","6 Years",29730,28290
" "," ","7 Years",29910,28600
" "," ","8 Years",29410,27910
" "," ","9 Years",29220,28210
" "," ","10 Years",30720,29310
" "," ","11 Years",31500,29880
" "," ","12 Years",30730,28870
" "," ","13 Years",31190,29630
" "," ","14 Years",31060,29790
" "," ","15 Years",31950,29940
" "," ","16 Years",31980,30730
" "," ","17 Years",31800,30830
" "," ","18 Years",32140,31250
" "," ","19 Years",32460,31470
" "," ","20 Years",33380,32780
" "," ","21 Years",32090,32110
" "," ","22 Years",30860,30220
" "," ","23 Years",29690,29440
" "," ","24 Years",28460,28180
" "," ","25 Years",27490,28120
" "," ","26 Years",26870,28060
" "," ","27 Years",26830,28130
" "," ","28 Years",26740,28350
" "," ","29 Years",26150,28140
" "," ","30 Years",26150,27920
" "," ","31 Years",25770,28200
" "," ","32 Years",25470,28300
" "," ","33 Years",25030,27550
" "," ","34 Years",25700,28030
" "," ","35 Years",25730,28240
" "," ","36 Years",26800,29690
" "," ","37 Years",27960,30990
" "," ","38 Years",28910,32190
" "," ","39 Years",30250,33600
" "," ","40 Years",30610,34190
" "," ","41 Years",30010,33100
" "," ","42 Years",30400,33360
" "," ","43 Years",30010,32750
" "," ","44 Years",29670,32530
" "," ","45 Years",29970,32090
" "," ","46 Years",30290,32280
" "," ","47 Years",31300,33400
" "," ","48 Years",31530,34130
" "," ","49 Years",31760,33830
" "," ","50 Years",30940,33090
" "," ","51 Years",29880,31520
" "," ","52 Years",29430,30970
" "," ","53 Years",27840,29410
" "," ","54 Years",27700,28900
" "," ","55 Years",26960,28110
" "," ","56 Years",25870,27160
" "," ","57 Years",25290,26540
" "," ","58 Years",24350,25480
" "," ","59 Years",24060,24970
" "," ","60 Years",23700,24490
" "," ","61 Years",23540,24540
" "," ","62 Years",23330,23840
" "," ","63 Years",23320,24200
" "," ","64 Years",23280,24170
" "," ","65 Years",19590,20450
" "," ","66 Years",18420,19330
" "," ","67 Years",17630,18210
" "," ","68 Years",15460,16290
" "," ","69 Years",16960,18000
" "," ","70 Years",16390,17450
" "," ","71 Years",15030,15900
" "," ","72 Years",13170,14570
" "," ","73 Years",12540,13760
" "," ","74 Years",11670,13050
" "," ","75 Years",10790,12210
" "," ","76 Years",10290,11380
" "," ","77 Years",9610,11050
" "," ","78 Years",8990,10800
" "," ","79 Years",8850,10360
" "," ","80 Years",8560,10410
" "," ","81 Years",7650,9820
" "," ","82 Years",7040,9040
" "," ","83 Years",6400,8590
" "," ","84 Years",5700,7870
" "," ","85 Years",4830,7290
" "," ","86 Years",4250,6900
" "," ","87 Years",3480,5930
" "," ","88 Years",2920,5170
" "," ","89 Years",2360,4660
" "," ","90 Years",1830,3930
" "," ","91 Years",1440,3200
" "," ","92 Years",930,2240
" "," ","93 Years",670,1880
" "," ","94 Years",550,1480
" "," ","95 Years and Over",1120,3710
2012,"As at","0 Years",31320,29880
" "," ","1 Years",32050,30640
" "," ","2 Years",32930,31310
" "," ","3 Years",32970,30670
" "," ","4 Years",32820,31140
" "," ","5 Years",31670,30120
" "," ","6 Years",30080,28900
" "," ","7 Years",29610,28200
" "," ","8 Years",29840,28490
" "," ","9 Years",29330,27850
" "," ","10 Years",29220,28210
" "," ","11 Years",30790,29380
" "," ","12 Years",31640,29910
" "," ","13 Years",30830,28910
" "," ","14 Years",31400,29700
" "," ","15 Years",31310,30020
" "," ","16 Years",32180,30160
" "," ","17 Years",32120,30890
" "," ","18 Years",31760,30590
" "," ","19 Years",32470,31340
" "," ","20 Years",32580,31580
" "," ","21 Years",33060,32450
" "," ","22 Years",31510,31400
" "," ","23 Years",30250,29730
" "," ","24 Years",28950,29140
" "," ","25 Years",27780,28030
" "," ","26 Years",26900,27980
" "," ","27 Years",26330,28050
" "," ","28 Years",26420,28130
" "," ","29 Years",26520,28370
" "," ","30 Years",26000,28260
" "," ","31 Years",26110,28030
" "," ","32 Years",25610,28140
" "," ","33 Years",25340,28290
" "," ","34 Years",24980,27560
" "," ","35 Years",25670,28000
" "," ","36 Years",25710,28210
" "," ","37 Years",26770,29700
" "," ","38 Years",27940,30960
" "," ","39 Years",28910,32280
" "," ","40 Years",30210,33550
" "," ","41 Years",30580,34190
" "," ","42 Years",29940,33050
" "," ","43 Years",30300,33270
" "," ","44 Years",29920,32680
" "," ","45 Years",29530,32440
" "," ","46 Years",29820,31920
" "," ","47 Years",30150,32110
" "," ","48 Years",31110,33190
" "," ","49 Years",31330,33930
" "," ","50 Years",31520,33640
" "," ","51 Years",30740,32950
" "," ","52 Years",29630,31340
" "," ","53 Years",29190,30830
" "," ","54 Years",27670,29320
" "," ","55 Years",27520,28840
" "," ","56 Years",26760,28040
" "," ","57 Years",25730,27140
" "," ","58 Years",25160,26530
" "," ","59 Years",24210,25480
" "," ","60 Years",23950,24980
" "," ","61 Years",23580,24440
" "," ","62 Years",23410,24510
" "," ","63 Years",23240,23820
" "," ","64 Years",23190,24150
" "," ","65 Years",23200,24040
" "," ","66 Years",19390,20350
" "," ","67 Years",18190,19190
" "," ","68 Years",17420,18050
" "," ","69 Years",15240,16110
" "," ","70 Years",16680,17790
" "," ","71 Years",16060,17210
" "," ","72 Years",14710,15680
" "," ","73 Years",12830,14350
" "," ","74 Years",12190,13510
" "," ","75 Years",11310,12750
" "," ","76 Years",10410,11880
" "," ","77 Years",9880,11070
" "," ","78 Years",9200,10750
" "," ","79 Years",8550,10460
" "," ","80 Years",8390,9930
" "," ","81 Years",8040,9960
" "," ","82 Years",7130,9340
" "," ","83 Years",6540,8550
" "," ","84 Years",5860,7980
" "," ","85 Years",5160,7350
" "," ","86 Years",4310,6650
" "," ","87 Years",3760,6250
" "," ","88 Years",2990,5280
" "," ","89 Years",2460,4540
" "," ","90 Years",1960,4010
" "," ","91 Years",1480,3320
" "," ","92 Years",1140,2650
" "," ","93 Years",730,1790
" "," ","94 Years",520,1480
" "," ","95 Years and Over",1190,3780
2013,"As at","0 Years",30890,29370
" "," ","1 Years",31410,29950
" "," ","2 Years",31970,30580
" "," ","3 Years",32960,31320
" "," ","4 Years",32930,30550
" "," ","5 Years",32730,31090
" "," ","6 Years",31520,30050
" "," ","7 Years",29960,28790
" "," ","8 Years",29550,28140
" "," ","9 Years",29810,28430
" "," ","10 Years",29330,27900
" "," ","11 Years",29240,28280
" "," ","12 Years",30870,29480
" "," ","13 Years",31780,29930
" "," ","14 Years",30980,29000
" "," ","15 Years",31620,29930
" "," ","16 Years",31650,30350
" "," ","17 Years",32430,30440
" "," ","18 Years",32160,30770
" "," ","19 Years",32290,30840
" "," ","20 Years",32810,31590
" "," ","21 Years",32490,31430
" "," ","22 Years",32760,32070
" "," ","23 Years",31220,31030
" "," ","24 Years",29910,29620
" "," ","25 Years",28550,29240
" "," ","26 Years",27500,28240
" "," ","27 Years",26710,28080
" "," ","28 Years",26240,28290
" "," ","29 Years",26330,28300
" "," ","30 Years",26530,28630
" "," ","31 Years",26060,28510
" "," ","32 Years",26030,28010
" "," ","33 Years",25570,28140
" "," ","34 Years",25320,28290
" "," ","35 Years",24970,27630
" "," ","36 Years",25740,28060
" "," ","37 Years",25830,28300
" "," ","38 Years",26840,29790
" "," ","39 Years",28120,31070
" "," ","40 Years",29000,32360
" "," ","41 Years",30270,33550
" "," ","42 Years",30650,34240
" "," ","43 Years",29990,33070
" "," ","44 Years",30260,33180
" "," ","45 Years",29930,32650
" "," ","46 Years",29520,32390
" "," ","47 Years",29680,31790
" "," ","48 Years",30000,31970
" "," ","49 Years",30960,33100
" "," ","50 Years",31200,33790
" "," ","51 Years",31370,33500
" "," ","52 Years",30570,32770
" "," ","53 Years",29500,31240
" "," ","54 Years",29030,30700
" "," ","55 Years",27530,29230
" "," ","56 Years",27380,28790
" "," ","57 Years",26620,27970
" "," ","58 Years",25610,27100
" "," ","59 Years",25030,26490
" "," ","60 Years",24120,25490
" "," ","61 Years",23850,24970
" "," ","62 Years",23520,24380
" "," ","63 Years",23270,24470
" "," ","64 Years",23140,23800
" "," ","65 Years",23070,24050
" "," ","66 Years",23050,23940
" "," ","67 Years",19250,20190
" "," ","68 Years",18010,19110
" "," ","69 Years",17190,17900
" "," ","70 Years",14990,15930
" "," ","71 Years",16410,17570
" "," ","72 Years",15750,16960
" "," ","73 Years",14360,15490
" "," ","74 Years",12520,14060
" "," ","75 Years",11820,13220
" "," ","76 Years",10910,12470
" "," ","77 Years",10020,11540
" "," ","78 Years",9480,10730
" "," ","79 Years",8780,10380
" "," ","80 Years",8100,10090
" "," ","81 Years",7900,9520
" "," ","82 Years",7540,9530
" "," ","83 Years",6570,8820
" "," ","84 Years",6000,8060
" "," ","85 Years",5280,7380
" "," ","86 Years",4610,6750
" "," ","87 Years",3760,6040
" "," ","88 Years",3210,5610
