"Estimated Resident Population by Age and Sex (1991+) (Annual-Jun)","","","",""
" "," ","89 Years",2470,4660
" "," ","90 Years",2060,3930
" "," ","91 Years",1590,3410
" "," ","92 Years",1180,2740
" "," ","93 Years",910,2150
" "," ","94 Years",560,1400
" "," ","95 Years and Over",1200,3810
2014,"As at","0 Years",30140,28390
" "," ","1 Years",31010,29510
" "," ","2 Years",31670,30150
" "," ","3 Years",32220,30730
" "," ","4 Years",33110,31460
" "," ","5 Years",33050,30700
" "," ","6 Years",32870,31180
" "," ","7 Years",31670,30150
" "," ","8 Years",30110,28910
" "," ","9 Years",29700,28290
" "," ","10 Years",29960,28540
" "," ","11 Years",29600,28040
" "," ","12 Years",29490,28500
" "," ","13 Years",31050,29630
" "," ","14 Years",31850,30030
" "," ","15 Years",31200,29310
" "," ","16 Years",31920,30230
" "," ","17 Years",31970,30680
" "," ","18 Years",32870,30640
" "," ","19 Years",33320,31180
" "," ","20 Years",33360,31230
" "," ","21 Years",33640,31840
" "," ","22 Years",33500,31610
" "," ","23 Years",33600,32380
" "," ","24 Years",32200,31650
" "," ","25 Years",30780,30410
" "," ","26 Years",29490,30290
" "," ","27 Years",28440,29200
" "," ","28 Years",27720,28990
" "," ","29 Years",27110,29250
" "," ","30 Years",27330,29160
" "," ","31 Years",27460,29310
" "," ","32 Years",26910,29000
" "," ","33 Years",26780,28580
" "," ","34 Years",26290,28590
" "," ","35 Years",25980,28690
" "," ","36 Years",25570,27970
" "," ","37 Years",26230,28390
" "," ","38 Years",26360,28530
" "," ","39 Years",27310,30010
" "," ","40 Years",28540,31360
" "," ","41 Years",29570,32480
" "," ","42 Years",30730,33770
" "," ","43 Years",31110,34380
" "," ","44 Years",30470,33230
" "," ","45 Years",30650,33280
" "," ","46 Years",30230,32750
" "," ","47 Years",29780,32370
" "," ","48 Years",29900,31760
" "," ","49 Years",30200,32010
" "," ","50 Years",31150,33120
" "," ","51 Years",31370,33770
" "," ","52 Years",31440,33490
" "," ","53 Years",30590,32740
" "," ","54 Years",29500,31200
" "," ","55 Years",29070,30670
" "," ","56 Years",27590,29280
" "," ","57 Years",27330,28700
" "," ","58 Years",26590,27920
" "," ","59 Years",25570,27060
" "," ","60 Years",24970,26470
" "," ","61 Years",24110,25470
" "," ","62 Years",23840,24920
" "," ","63 Years",23440,24270
" "," ","64 Years",23170,24370
" "," ","65 Years",23060,23620
" "," ","66 Years",22850,23910
" "," ","67 Years",22790,23730
" "," ","68 Years",19040,20010
" "," ","69 Years",17730,18880
" "," ","70 Years",16930,17690
" "," ","71 Years",14720,15700
" "," ","72 Years",16070,17320
" "," ","73 Years",15350,16700
" "," ","74 Years",13970,15230
" "," ","75 Years",12190,13800
" "," ","76 Years",11440,12930
" "," ","77 Years",10540,12120
" "," ","78 Years",9600,11180
" "," ","79 Years",9020,10380
" "," ","80 Years",8340,10000
" "," ","81 Years",7640,9660
" "," ","82 Years",7360,9070
" "," ","83 Years",7000,9020
" "," ","84 Years",5990,8350
" "," ","85 Years",5440,7510
" "," ","86 Years",4730,6850
" "," ","87 Years",4060,6210
" "," ","88 Years",3300,5470
" "," ","89 Years",2760,5010
" "," ","90 Years",2110,4070
" "," ","91 Years",1710,3370
" "," ","92 Years",1290,2890
" "," ","93 Years",970,2270
" "," ","94 Years",730,1740
" "," ","95 Years and Over",1250,3860
2015,"As at","0 Years",30350,28520
" "," ","1 Years",30350,28670
" "," ","2 Years",31400,29890
" "," ","3 Years",32020,30430
" "," ","4 Years",32540,31040
" "," ","5 Years",33360,31720
" "," ","6 Years",33280,30870
" "," ","7 Years",33060,31310
" "," ","8 Years",31880,30320
" "," ","9 Years",30340,29120
" "," ","10 Years",29980,28530
" "," ","11 Years",30160,28740
" "," ","12 Years",29980,28330
" "," ","13 Years",29880,28800
" "," ","14 Years",31360,29920
" "," ","15 Years",32200,30390
" "," ","16 Years",31620,29800
" "," ","17 Years",32340,30680
" "," ","18 Years",32580,30950
" "," ","19 Years",34130,31190
" "," ","20 Years",34710,31650
" "," ","21 Years",34560,31570
" "," ","22 Years",35130,32160
" "," ","23 Years",35270,32550
" "," ","24 Years",35200,33350
" "," ","25 Years",33840,32720
" "," ","26 Years",32170,31610
" "," ","27 Years",31000,31710
" "," ","28 Years",29900,30500
" "," ","29 Years",29070,30240
" "," ","30 Years",28470,30360
" "," ","31 Years",28560,30210
" "," ","32 Years",28440,30000
" "," ","33 Years",27870,29740
" "," ","34 Years",27700,29240
" "," ","35 Years",27190,29080
" "," ","36 Years",26830,29170
" "," ","37 Years",26280,28340
" "," ","38 Years",26880,28830
" "," ","39 Years",27010,28830
" "," ","40 Years",27880,30330
" "," ","41 Years",29050,31700
" "," ","42 Years",30140,32710
" "," ","43 Years",31310,34030
" "," ","44 Years",31570,34610
" "," ","45 Years",30940,33410
" "," ","46 Years",31090,33380
" "," ","47 Years",30590,32860
" "," ","48 Years",30080,32450
" "," ","49 Years",30140,31800
" "," ","50 Years",30470,32140
" "," ","51 Years",31310,33210
" "," ","52 Years",31620,33830
" "," ","53 Years",31550,33520
" "," ","54 Years",30660,32760
" "," ","55 Years",29640,31220
" "," ","56 Years",29150,30710
" "," ","57 Years",27690,29360
" "," ","58 Years",27240,28670
" "," ","59 Years",26540,27920
" "," ","60 Years",25620,27100
" "," ","61 Years",24960,26430
" "," ","62 Years",24130,25430
" "," ","63 Years",23800,24920
" "," ","64 Years",23360,24140
" "," ","65 Years",23100,24270
" "," ","66 Years",22840,23450
" "," ","67 Years",22630,23720
" "," ","68 Years",22450,23460
" "," ","69 Years",18770,19780
" "," ","70 Years",17460,18640
" "," ","71 Years",16580,17460
" "," ","72 Years",14420,15460
" "," ","73 Years",15670,17050
" "," ","74 Years",14970,16370
" "," ","75 Years",13560,14950
" "," ","76 Years",11770,13500
" "," ","77 Years",11040,12620
" "," ","78 Years",10100,11750
" "," ","79 Years",9180,10830
" "," ","80 Years",8550,10010
" "," ","81 Years",7870,9590
" "," ","82 Years",7100,9160
" "," ","83 Years",6820,8550
" "," ","84 Years",6480,8450
" "," ","85 Years",5450,7750
" "," ","86 Years",4860,6940
" "," ","87 Years",4120,6250
" "," ","88 Years",3500,5590
" "," ","89 Years",2810,4890
" "," ","90 Years",2330,4410
" "," ","91 Years",1720,3510
" "," ","92 Years",1350,2840
" "," ","93 Years",1040,2370
" "," ","94 Years",750,1830
" "," ","95 Years and Over",1370,4120
2016,"As at","0 Years",30610,28790
" "," ","1 Years",30650,28900
" "," ","2 Years",30920,29060
" "," ","3 Years",31970,30460
" "," ","4 Years",32460,30880
" "," ","5 Years",32990,31400
" "," ","6 Years",33630,31990
" "," ","7 Years",33510,31080
" "," ","8 Years",33360,31560
" "," ","9 Years",32240,30590
" "," ","10 Years",30710,29430
" "," ","11 Years",30300,28830
" "," ","12 Years",30450,29080
" "," ","13 Years",30500,28640
" "," ","14 Years",30430,29200
" "," ","15 Years",31970,30490
" "," ","16 Years",32770,30940
" "," ","17 Years",32150,30340
" "," ","18 Years",32900,30960
" "," ","19 Years",33640,31530
" "," ","20 Years",35250,31800
" "," ","21 Years",35630,32260
" "," ","22 Years",35470,32150
" "," ","23 Years",36570,33150
" "," ","24 Years",36820,33860
" "," ","25 Years",36740,34770
" "," ","26 Years",35490,34330
" "," ","27 Years",33600,33250
" "," ","28 Years",32600,33430
" "," ","29 Years",31620,32000
" "," ","30 Years",30500,31640
" "," ","31 Years",29760,31760
" "," ","32 Years",29910,31270
" "," ","33 Years",29590,30900
" "," ","34 Years",28960,30520
" "," ","35 Years",28680,29850
" "," ","36 Years",28100,29740
" "," ","37 Years",27720,29740
" "," ","38 Years",27080,28910
" "," ","39 Years",27580,29270
" "," ","40 Years",27730,29240
" "," ","41 Years",28500,30750
" "," ","42 Years",29640,32070
" "," ","43 Years",30820,32950
" "," ","44 Years",31930,34330
" "," ","45 Years",32060,34850
" "," ","46 Years",31460,33560
" "," ","47 Years",31490,33560
" "," ","48 Years",31030,33030
" "," ","49 Years",30360,32510
" "," ","50 Years",30440,31890
" "," ","51 Years",30700,32330
" "," ","52 Years",31560,33280
" "," ","53 Years",31810,33960
" "," ","54 Years",31700,33550
" "," ","55 Years",30710,32800
" "," ","56 Years",29730,31300
" "," ","57 Years",29250,30770
" "," ","58 Years",27750,29450
" "," ","59 Years",27260,28700
" "," ","60 Years",26540,27930
" "," ","61 Years",25640,27220
" "," ","62 Years",24930,26400
" "," ","63 Years",24090,25420
" "," ","64 Years",23780,24830
" "," ","65 Years",23280,24050
" "," ","66 Years",22960,24090
" "," ","67 Years",22650,23280
" "," ","68 Years",22440,23510
" "," ","69 Years",22160,23170
" "," ","70 Years",18500,19550
" "," ","71 Years",17190,18370
" "," ","72 Years",16260,17180
" "," ","73 Years",14100,15210
" "," ","74 Years",15210,16740
" "," ","75 Years",14520,16050
" "," ","76 Years",13120,14640
" "," ","77 Years",11370,13180
" "," ","78 Years",10560,12220
" "," ","79 Years",9650,11340
" "," ","80 Years",8730,10420
" "," ","81 Years",8080,9630
" "," ","82 Years",7370,9150
" "," ","83 Years",6610,8690
" "," ","84 Years",6250,8090
" "," ","85 Years",5910,7850
" "," ","86 Years",4890,7160
" "," ","87 Years",4320,6360
" "," ","88 Years",3610,5620
" "," ","89 Years",3010,4990
" "," ","90 Years",2340,4240
" "," ","91 Years",1920,3740
" "," ","92 Years",1400,2970
" "," ","93 Years",1080,2360
" "," ","94 Years",800,1920
" "," ","95 Years and Over",1510,4390
2017,"As at","0 Years",30690,29450
" "," ","1 Years",30930,29040
" "," ","2 Years",31290,29470
" "," ","3 Years",31570,29610
" "," ","4 Years",32480,30980
" "," ","5 Years",32950,31390
" "," ","6 Years",33450,31750
" "," ","7 Years",33970,32270
" "," ","8 Years",33860,31380
" "," ","9 Years",33630,31900
" "," ","10 Years",32680,30950
" "," ","11 Years",31150,29750
" "," ","12 Years",30710,29200
" "," ","13 Years",30750,29400
" "," ","14 Years",31080,29100
" "," ","15 Years",31110,29850
" "," ","16 Years",32690,31110
" "," ","17 Years",33240,31460
" "," ","18 Years",32440,30710
" "," ","19 Years",33610,31390
" "," ","20 Years",34280,31820
" "," ","21 Years",35580,32190
" "," ","22 Years",35840,32700
" "," ","23 Years",36110,32990
" "," ","24 Years",37470,34130
" "," ","25 Years",37940,35010
" "," ","26 Years",37790,36180
" "," ","27 Years",36760,35750
" "," ","28 Years",34940,34890
" "," ","29 Years",34150,34950
" "," ","30 Years",33140,33300
" "," ","31 Years",31930,32830
" "," ","32 Years",31030,32790
" "," ","33 Years",31100,32230
" "," ","34 Years",30720,31720
" "," ","35 Years",30040,31280
" "," ","36 Years",29670,30510
" "," ","37 Years",29140,30380
" "," ","38 Years",28640,30270
" "," ","39 Years",27870,29420
" "," ","40 Years",28340,29740
" "," ","41 Years",28400,29630
" "," ","42 Years",29160,31110
" "," ","43 Years",30240,32390
" "," ","44 Years",31430,33220
" "," ","45 Years",32500,34620
" "," ","46 Years",32560,35030
" "," ","47 Years",31920,33690
" "," ","48 Years",31900,33730
" "," ","49 Years",31360,33180
" "," ","50 Years",30640,32560
" "," ","51 Years",30660,31980
" "," ","52 Years",30960,32430
" "," ","53 Years",31740,33370
" "," ","54 Years",31980,34060
" "," ","55 Years",31770,33570
" "," ","56 Years",30730,32860
" "," ","57 Years",29850,31310
" "," ","58 Years",29280,30810
" "," ","59 Years",27800,29560
" "," ","60 Years",27210,28670
" "," ","61 Years",26510,27870
" "," ","62 Years",25610,27180
" "," ","63 Years",24890,26370
" "," ","64 Years",24050,25400
" "," ","65 Years",23710,24720
" "," ","66 Years",23100,23950
" "," ","67 Years",22790,23910
" "," ","68 Years",22410,23070
" "," ","69 Years",22100,23270
" "," ","70 Years",21800,22870
" "," ","71 Years",18220,19290
" "," ","72 Years",16840,18070
" "," ","73 Years",15900,16840
" "," ","74 Years",13760,14900
" "," ","75 Years",14800,16380
" "," ","76 Years",14050,15680
" "," ","77 Years",12630,14290
" "," ","78 Years",10970,12840
" "," ","79 Years",10060,11830
" "," ","80 Years",9160,10940
" "," ","81 Years",8180,9970
" "," ","82 Years",7560,9180
" "," ","83 Years",6860,8680
" "," ","84 Years",6040,8140
" "," ","85 Years",5620,7530
" "," ","86 Years",5290,7200
" "," ","87 Years",4350,6550
" "," ","88 Years",3770,5750
" "," ","89 Years",3100,4950
" "," ","90 Years",2540,4340
" "," ","91 Years",1920,3660
" "," ","92 Years",1550,3170
" "," ","93 Years",1100,2500
" "," ","94 Years",820,1940
" "," ","95 Years and Over",1690,4710
2018,"As at","0 Years",30530,29000
" "," ","1 Years",30900,29620
" "," ","2 Years",31420,29470
" "," ","3 Years",31850,30030
" "," ","4 Years",32120,30100
" "," ","5 Years",32960,31470
" "," ","6 Years",33340,31830
" "," ","7 Years",33780,32050
" "," ","8 Years",34200,32500
" "," ","9 Years",34150,31640
" "," ","10 Years",33930,32130
" "," ","11 Years",33010,31280
" "," ","12 Years",31540,30080
" "," ","13 Years",31040,29590
" "," ","14 Years",31160,29750
" "," ","15 Years",31730,29620
" "," ","16 Years",31800,30440
" "," ","17 Years",33240,31530
" "," ","18 Years",33440,31660
" "," ","19 Years",32890,31000
" "," ","20 Years",34130,31850
" "," ","21 Years",34500,32100
" "," ","22 Years",35600,32420
" "," ","23 Years",36120,33250
" "," ","24 Years",36450,33660
" "," ","25 Years",37990,34980
" "," ","26 Years",38730,36260
" "," ","27 Years",38680,37440
" "," ","28 Years",37910,37090
" "," ","29 Years",36030,36090
" "," ","30 Years",35420,36170
" "," ","31 Years",34380,34380
" "," ","32 Years",33060,33890
" "," ","33 Years",32140,33520
" "," ","34 Years",32190,33060
" "," ","35 Years",31710,32510
" "," ","36 Years",31090,31930
" "," ","37 Years",30600,31080
" "," ","38 Years",30040,30910
" "," ","39 Years",29500,30700
" "," ","40 Years",28670,29870
" "," ","41 Years",29020,30090
" "," ","42 Years",29050,29920
" "," ","43 Years",29770,31330
" "," ","44 Years",30790,32670
" "," ","45 Years",32030,33450
" "," ","46 Years",33000,34820
" "," ","47 Years",33000,35110
" "," ","48 Years",32290,33740
" "," ","49 Years",32290,33830
" "," ","50 Years",31660,33230
" "," ","51 Years",30900,32580
" "," ","52 Years",30800,32030
" "," ","53 Years",31150,32560
" "," ","54 Years",31840,33430
" "," ","55 Years",32110,34120
" "," ","56 Years",31810,33590
" "," ","57 Years",30770,32830
" "," ","58 Years",29880,31290
" "," ","59 Years",29260,30780
" "," ","60 Years",27840,29560
" "," ","61 Years",27110,28610
" "," ","62 Years",26400,27820
" "," ","63 Years",25430,27120
" "," ","64 Years",24810,26240
" "," ","65 Years",24020,25300
" "," ","66 Years",23520,24570
" "," ","67 Years",22870,23710
" "," ","68 Years",22540,23680
" "," ","69 Years",22140,22740
" "," ","70 Years",21730,22970
" "," ","71 Years",21400,22520
" "," ","72 Years",17870,18980
" "," ","73 Years",16460,17720
" "," ","74 Years",15520,16490
" "," ","75 Years",13350,14540
" "," ","76 Years",14300,16020
" "," ","77 Years",13550,15250
" "," ","78 Years",12090,13860
" "," ","79 Years",10510,12410
" "," ","80 Years",9570,11400
" "," ","81 Years",8610,10460
" "," ","82 Years",7630,9480
" "," ","83 Years",7010,8700
" "," ","84 Years",6300,8170
" "," ","85 Years",5480,7600
" "," ","86 Years",5020,6930
" "," ","87 Years",4640,6560
" "," ","88 Years",3780,5890
" "," ","89 Years",3260,5110
" "," ","90 Years",2560,4320
" "," ","91 Years",2070,3690
" "," ","92 Years",1550,3090
" "," ","93 Years",1210,2610
" "," ","94 Years",840,2000
" "," ","95 Years and Over",1780,4980
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"All population estimates at 30 June 2018 and beyond use the 2018-base ERP."
"Estimates flagged as provisional are subject to revision, mainly to incorporate revisions to external (international) migration estimates."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"DPE056AA"
""
"Last updated:"
"0 Years: 16 November 2021 10:45am"
"1 Years: 16 November 2021 10:45am"
"2 Years: 16 November 2021 10:45am"
"3 Years: 16 November 2021 10:45am"
"4 Years: 16 November 2021 10:45am"
"5 Years: 16 November 2021 10:45am"
"6 Years: 16 November 2021 10:45am"
"7 Years: 16 November 2021 10:45am"
"8 Years: 16 November 2021 10:45am"
"9 Years: 16 November 2021 10:45am"
"10 Years: 16 November 2021 10:45am"
"11 Years: 16 November 2021 10:45am"
"12 Years: 16 November 2021 10:45am"
"13 Years: 16 November 2021 10:45am"
"14 Years: 16 November 2021 10:45am"
"15 Years: 16 November 2021 10:45am"
"16 Years: 16 November 2021 10:45am"
"17 Years: 16 November 2021 10:45am"
"18 Years: 16 November 2021 10:45am"
"19 Years: 16 November 2021 10:45am"
"20 Years: 16 November 2021 10:45am"
"21 Years: 16 November 2021 10:45am"
"22 Years: 16 November 2021 10:45am"
"23 Years: 16 November 2021 10:45am"
"24 Years: 16 November 2021 10:45am"
"25 Years: 16 November 2021 10:45am"
"26 Years: 16 November 2021 10:45am"
"27 Years: 16 November 2021 10:45am"
"28 Years: 16 November 2021 10:45am"
"29 Years: 16 November 2021 10:45am"
"30 Years: 16 November 2021 10:45am"
"31 Years: 16 November 2021 10:45am"
"32 Years: 16 November 2021 10:45am"
"33 Years: 16 November 2021 10:45am"
"34 Years: 16 November 2021 10:45am"
"35 Years: 16 November 2021 10:45am"
"36 Years: 16 November 2021 10:45am"
"37 Years: 16 November 2021 10:45am"
"38 Years: 16 November 2021 10:45am"
"39 Years: 16 November 2021 10:45am"
"40 Years: 16 November 2021 10:45am"
"41 Years: 16 November 2021 10:45am"
"42 Years: 16 November 2021 10:45am"
"43 Years: 16 November 2021 10:45am"
"44 Years: 16 November 2021 10:45am"
"45 Years: 16 November 2021 10:45am"
"46 Years: 16 November 2021 10:45am"
"47 Years: 16 November 2021 10:45am"
"48 Years: 16 November 2021 10:45am"
"49 Years: 16 November 2021 10:45am"
"50 Years: 16 November 2021 10:45am"
"51 Years: 16 November 2021 10:45am"
"52 Years: 16 November 2021 10:45am"
"53 Years: 16 November 2021 10:45am"
"54 Years: 16 November 2021 10:45am"
"55 Years: 16 November 2021 10:45am"
"56 Years: 16 November 2021 10:45am"
"57 Years: 16 November 2021 10:45am"
"58 Years: 16 November 2021 10:45am"
"59 Years: 16 November 2021 10:45am"
"60 Years: 16 November 2021 10:45am"
"61 Years: 16 November 2021 10:45am"
"62 Years: 16 November 2021 10:45am"
"63 Years: 16 November 2021 10:45am"
"64 Years: 16 November 2021 10:45am"
"65 Years: 16 November 2021 10:45am"
"66 Years: 16 November 2021 10:45am"
"67 Years: 16 November 2021 10:45am"
"68 Years: 16 November 2021 10:45am"
"69 Years: 16 November 2021 10:45am"
"70 Years: 16 November 2021 10:45am"
"71 Years: 16 November 2021 10:45am"
"72 Years: 16 November 2021 10:45am"
"73 Years: 16 November 2021 10:45am"
"74 Years: 16 November 2021 10:45am"
"75 Years: 16 November 2021 10:45am"
"76 Years: 16 November 2021 10:45am"
"77 Years: 16 November 2021 10:45am"
"78 Years: 16 November 2021 10:45am"
"79 Years: 16 November 2021 10:45am"
"80 Years: 16 November 2021 10:45am"
"81 Years: 16 November 2021 10:45am"
"82 Years: 16 November 2021 10:45am"
"83 Years: 16 November 2021 10:45am"
"84 Years: 16 November 2021 10:45am"
"85 Years: 16 November 2021 10:45am"
"86 Years: 16 November 2021 10:45am"
"87 Years: 16 November 2021 10:45am"
"88 Years: 16 November 2021 10:45am"
"89 Years: 16 November 2021 10:45am"
"90 Years: 16 November 2021 10:45am"
"91 Years: 16 November 2021 10:45am"
"92 Years: 16 November 2021 10:45am"
"93 Years: 16 November 2021 10:45am"
"94 Years: 16 November 2021 10:45am"
"95 Years and Over: 16 November 2021 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
