Area,Age group,Sex,Year,Value,Flags
"Total, New Zealand by regional council/area unit","100 years and over","Male","1996",36,
"Total, New Zealand by regional council/area unit","100 years and over","Male","2001",96,
"Total, New Zealand by regional council/area unit","100 years and over","Female","1996",225,
"Total, New Zealand by regional council/area unit","100 years and over","Female","2001",303,
"Total, New Zealand by regional council/area unit","Less than one year","Male","1996",28293,
"Total, New Zealand by regional council/area unit","Less than one year","Male","2001",27921,
"Total, New Zealand by regional council/area unit","Less than one year","Female","1996",26454,
"Total, New Zealand by regional council/area unit","Less than one year","Female","2001",26712,
"Total, New Zealand by regional council/area unit","One year","Male","1996",28065,
"Total, New Zealand by regional council/area unit","One year","Male","2001",27945,
"Total, New Zealand by regional council/area unit","One year","Female","1996",26544,
"Total, New Zealand by regional council/area unit","One year","Female","2001",26499,
"Total, New Zealand by regional council/area unit","Two years","Male","1996",28617,
"Total, New Zealand by regional council/area unit","Two years","Male","2001",27330,
"Total, New Zealand by regional council/area unit","Two years","Female","1996",26781,
"Total, New Zealand by regional council/area unit","Two years","Female","2001",25893,
"Total, New Zealand by regional council/area unit","Three years","Male","1996",28857,
"Total, New Zealand by regional council/area unit","Three years","Male","2001",27711,
"Total, New Zealand by regional council/area unit","Three years","Female","1996",27426,
"Total, New Zealand by regional council/area unit","Three years","Female","2001",26418,
"Total, New Zealand by regional council/area unit","Four years","Male","1996",30279,
"Total, New Zealand by regional council/area unit","Four years","Male","2001",27783,
"Total, New Zealand by regional council/area unit","Four years","Female","1996",28284,
"Total, New Zealand by regional council/area unit","Four years","Female","2001",26586,
"Total, New Zealand by regional council/area unit","Five years","Male","1996",31023,
"Total, New Zealand by regional council/area unit","Five years","Male","2001",29097,
"Total, New Zealand by regional council/area unit","Five years","Female","1996",29808,
"Total, New Zealand by regional council/area unit","Five years","Female","2001",27225,
"Total, New Zealand by regional council/area unit","Six years","Male","1996",30390,
"Total, New Zealand by regional council/area unit","Six years","Male","2001",28713,
"Total, New Zealand by regional council/area unit","Six years","Female","1996",29076,
"Total, New Zealand by regional council/area unit","Six years","Female","2001",27333,
"Total, New Zealand by regional council/area unit","Seven years","Male","1996",29439,
"Total, New Zealand by regional council/area unit","Seven years","Male","2001",29157,
"Total, New Zealand by regional council/area unit","Seven years","Female","1996",28182,
"Total, New Zealand by regional council/area unit","Seven years","Female","2001",27465,
"Total, New Zealand by regional council/area unit","Eight years","Male","1996",28914,
"Total, New Zealand by regional council/area unit","Eight years","Male","2001",29601,
"Total, New Zealand by regional council/area unit","Eight years","Female","1996",27036,
"Total, New Zealand by regional council/area unit","Eight years","Female","2001",27927,
"Total, New Zealand by regional council/area unit","Nine years","Male","1996",27957,
"Total, New Zealand by regional council/area unit","Nine years","Male","2001",30792,
"Total, New Zealand by regional council/area unit","Nine years","Female","1996",26472,
"Total, New Zealand by regional council/area unit","Nine years","Female","2001",28887,
"Total, New Zealand by regional council/area unit","10 years","Male","1996",27507,
"Total, New Zealand by regional council/area unit","10 years","Male","2001",31236,
"Total, New Zealand by regional council/area unit","10 years","Female","1996",26313,
"Total, New Zealand by regional council/area unit","10 years","Female","2001",30111,
"Total, New Zealand by regional council/area unit","11 years","Male","1996",27141,
"Total, New Zealand by regional council/area unit","11 years","Male","2001",30372,
"Total, New Zealand by regional council/area unit","11 years","Female","1996",25782,
"Total, New Zealand by regional council/area unit","11 years","Female","2001",28998,
"Total, New Zealand by regional council/area unit","12 years","Male","1996",27117,
"Total, New Zealand by regional council/area unit","12 years","Male","2001",29592,
"Total, New Zealand by regional council/area unit","12 years","Female","1996",25563,
"Total, New Zealand by regional council/area unit","12 years","Female","2001",28476,
"Total, New Zealand by regional council/area unit","13 years","Male","1996",26832,
"Total, New Zealand by regional council/area unit","13 years","Male","2001",29286,
"Total, New Zealand by regional council/area unit","13 years","Female","1996",25284,
"Total, New Zealand by regional council/area unit","13 years","Female","2001",27684,
"Total, New Zealand by regional council/area unit","14 years","Male","1996",27069,
"Total, New Zealand by regional council/area unit","14 years","Male","2001",28146,
"Total, New Zealand by regional council/area unit","14 years","Female","1996",25584,
"Total, New Zealand by regional council/area unit","14 years","Female","2001",26841,
"Total, New Zealand by regional council/area unit","15 years","Male","1996",27480,
"Total, New Zealand by regional council/area unit","15 years","Male","2001",27747,
"Total, New Zealand by regional council/area unit","15 years","Female","1996",25893,
"Total, New Zealand by regional council/area unit","15 years","Female","2001",26478,
"Total, New Zealand by regional council/area unit","16 years","Male","1996",27216,
"Total, New Zealand by regional council/area unit","16 years","Male","2001",27219,
"Total, New Zealand by regional council/area unit","16 years","Female","1996",26223,
"Total, New Zealand by regional council/area unit","16 years","Female","2001",26274,
"Total, New Zealand by regional council/area unit","17 years","Male","1996",26163,
"Total, New Zealand by regional council/area unit","17 years","Male","2001",26913,
"Total, New Zealand by regional council/area unit","17 years","Female","1996",25557,
"Total, New Zealand by regional council/area unit","17 years","Female","2001",26013,
"Total, New Zealand by regional council/area unit","18 years","Male","1996",26013,
"Total, New Zealand by regional council/area unit","18 years","Male","2001",26679,
"Total, New Zealand by regional council/area unit","18 years","Female","1996",25344,
"Total, New Zealand by regional council/area unit","18 years","Female","2001",25839,
"Total, New Zealand by regional council/area unit","19 years","Male","1996",26703,
"Total, New Zealand by regional council/area unit","19 years","Male","2001",26394,
"Total, New Zealand by regional council/area unit","19 years","Female","1996",26388,
"Total, New Zealand by regional council/area unit","19 years","Female","2001",25728,
"Total, New Zealand by regional council/area unit","20 years","Male","1996",26526,
"Total, New Zealand by regional council/area unit","20 years","Male","2001",25935,
"Total, New Zealand by regional council/area unit","20 years","Female","1996",26211,
"Total, New Zealand by regional council/area unit","20 years","Female","2001",25581,
"Total, New Zealand by regional council/area unit","21 years","Male","1996",26958,
"Total, New Zealand by regional council/area unit","21 years","Male","2001",24825,
"Total, New Zealand by regional council/area unit","21 years","Female","1996",27270,
"Total, New Zealand by regional council/area unit","21 years","Female","2001",25056,
"Total, New Zealand by regional council/area unit","22 years","Male","1996",27015,
"Total, New Zealand by regional council/area unit","22 years","Male","2001",23124,
"Total, New Zealand by regional council/area unit","22 years","Female","1996",27483,
"Total, New Zealand by regional council/area unit","22 years","Female","2001",23991,
"Total, New Zealand by regional council/area unit","23 years","Male","1996",27027,
"Total, New Zealand by regional council/area unit","23 years","Male","2001",22395,
"Total, New Zealand by regional council/area unit","23 years","Female","1996",27618,
"Total, New Zealand by regional council/area unit","23 years","Female","2001",23151,
"Total, New Zealand by regional council/area unit","24 years","Male","1996",27309,
"Total, New Zealand by regional council/area unit","24 years","Male","2001",22515,
"Total, New Zealand by regional council/area unit","24 years","Female","1996",28347,
"Total, New Zealand by regional council/area unit","24 years","Female","2001",23208,
"Total, New Zealand by regional council/area unit","25 years","Male","1996",26868,
"Total, New Zealand by regional council/area unit","25 years","Male","2001",21936,
"Total, New Zealand by regional council/area unit","25 years","Female","1996",28161,
"Total, New Zealand by regional council/area unit","25 years","Female","2001",23061,
"Total, New Zealand by regional council/area unit","26 years","Male","1996",26880,
"Total, New Zealand by regional council/area unit","26 years","Male","2001",22677,
"Total, New Zealand by regional council/area unit","26 years","Female","1996",28200,
"Total, New Zealand by regional council/area unit","26 years","Female","2001",24600,
"Total, New Zealand by regional council/area unit","27 years","Male","1996",26535,
"Total, New Zealand by regional council/area unit","27 years","Male","2001",23304,
"Total, New Zealand by regional council/area unit","27 years","Female","1996",28125,
"Total, New Zealand by regional council/area unit","27 years","Female","2001",25743,
"Total, New Zealand by regional council/area unit","28 years","Male","1996",25956,
"Total, New Zealand by regional council/area unit","28 years","Male","2001",24288,
"Total, New Zealand by regional council/area unit","28 years","Female","1996",28173,
"Total, New Zealand by regional council/area unit","28 years","Female","2001",26973,
"Total, New Zealand by regional council/area unit","29 years","Male","1996",26211,
"Total, New Zealand by regional council/area unit","29 years","Male","2001",25803,
"Total, New Zealand by regional council/area unit","29 years","Female","1996",28188,
"Total, New Zealand by regional council/area unit","29 years","Female","2001",28512,
"Total, New Zealand by regional council/area unit","30 years","Male","1996",26868,
"Total, New Zealand by regional council/area unit","30 years","Male","2001",25863,
"Total, New Zealand by regional council/area unit","30 years","Female","1996",28230,
"Total, New Zealand by regional council/area unit","30 years","Female","2001",29214,
"Total, New Zealand by regional council/area unit","31 years","Male","1996",27666,
"Total, New Zealand by regional council/area unit","31 years","Male","2001",26670,
"Total, New Zealand by regional council/area unit","31 years","Female","1996",29262,
"Total, New Zealand by regional council/area unit","31 years","Female","2001",29433,
"Total, New Zealand by regional council/area unit","32 years","Male","1996",29136,
"Total, New Zealand by regional council/area unit","32 years","Male","2001",26430,
"Total, New Zealand by regional council/area unit","32 years","Female","1996",30702,
"Total, New Zealand by regional council/area unit","32 years","Female","2001",29574,
"Total, New Zealand by regional council/area unit","33 years","Male","1996",29352,
"Total, New Zealand by regional council/area unit","33 years","Male","2001",26370,
"Total, New Zealand by regional council/area unit","33 years","Female","1996",31503,
"Total, New Zealand by regional council/area unit","33 years","Female","2001",29508,
"Total, New Zealand by regional council/area unit","34 years","Male","1996",29430,
"Total, New Zealand by regional council/area unit","34 years","Male","2001",26868,
"Total, New Zealand by regional council/area unit","34 years","Female","1996",31329,
"Total, New Zealand by regional council/area unit","34 years","Female","2001",29349,
"Total, New Zealand by regional council/area unit","35 years","Male","1996",29058,
"Total, New Zealand by regional council/area unit","35 years","Male","2001",27114,
"Total, New Zealand by regional council/area unit","35 years","Female","1996",30909,
"Total, New Zealand by regional council/area unit","35 years","Female","2001",29280,
"Total, New Zealand by regional council/area unit","36 years","Male","1996",28515,
"Total, New Zealand by regional council/area unit","36 years","Male","2001",27666,
"Total, New Zealand by regional council/area unit","36 years","Female","1996",29739,
"Total, New Zealand by regional council/area unit","36 years","Female","2001",30327,
"Total, New Zealand by regional council/area unit","37 years","Male","1996",27795,
"Total, New Zealand by regional council/area unit","37 years","Male","2001",28956,
"Total, New Zealand by regional council/area unit","37 years","Female","1996",29202,
"Total, New Zealand by regional council/area unit","37 years","Female","2001",31326,
"Total, New Zealand by regional council/area unit","38 years","Male","1996",27117,
"Total, New Zealand by regional council/area unit","38 years","Male","2001",29517,
"Total, New Zealand by regional council/area unit","38 years","Female","1996",28179,
"Total, New Zealand by regional council/area unit","38 years","Female","2001",32103,
"Total, New Zealand by regional council/area unit","39 years","Male","1996",26811,
"Total, New Zealand by regional council/area unit","39 years","Male","2001",29427,
"Total, New Zealand by regional council/area unit","39 years","Female","1996",27888,
"Total, New Zealand by regional council/area unit","39 years","Female","2001",31749,
"Total, New Zealand by regional council/area unit","40 years","Male","1996",26121,
"Total, New Zealand by regional council/area unit","40 years","Male","2001",28959,
"Total, New Zealand by regional council/area unit","40 years","Female","1996",27303,
"Total, New Zealand by regional council/area unit","40 years","Female","2001",31362,
"Total, New Zealand by regional council/area unit","41 years","Male","1996",25512,
"Total, New Zealand by regional council/area unit","41 years","Male","2001",28209,
"Total, New Zealand by regional council/area unit","41 years","Female","1996",26598,
"Total, New Zealand by regional council/area unit","41 years","Female","2001",30102,
"Total, New Zealand by regional council/area unit","42 years","Male","1996",24924,
"Total, New Zealand by regional council/area unit","42 years","Male","2001",27651,
"Total, New Zealand by regional council/area unit","42 years","Female","1996",25821,
"Total, New Zealand by regional council/area unit","42 years","Female","2001",29316,
"Total, New Zealand by regional council/area unit","43 years","Male","1996",24588,
"Total, New Zealand by regional council/area unit","43 years","Male","2001",26946,
"Total, New Zealand by regional council/area unit","43 years","Female","1996",25341,
"Total, New Zealand by regional council/area unit","43 years","Female","2001",28422,
"Total, New Zealand by regional council/area unit","44 years","Male","1996",24294,
"Total, New Zealand by regional council/area unit","44 years","Male","2001",26739,
"Total, New Zealand by regional council/area unit","44 years","Female","1996",24537,
"Total, New Zealand by regional council/area unit","44 years","Female","2001",27918,
"Total, New Zealand by regional council/area unit","45 years","Male","1996",24231,
"Total, New Zealand by regional council/area unit","45 years","Male","2001",25947,
"Total, New Zealand by regional council/area unit","45 years","Female","1996",24762,
"Total, New Zealand by regional council/area unit","45 years","Female","2001",27342,
"Total, New Zealand by regional council/area unit","46 years","Male","1996",24321,
"Total, New Zealand by regional council/area unit","46 years","Male","2001",25086,
"Total, New Zealand by regional council/area unit","46 years","Female","1996",24219,
"Total, New Zealand by regional council/area unit","46 years","Female","2001",26331,
"Total, New Zealand by regional council/area unit","47 years","Male","1996",24273,
"Total, New Zealand by regional council/area unit","47 years","Male","2001",24339,
"Total, New Zealand by regional council/area unit","47 years","Female","1996",24189,
"Total, New Zealand by regional council/area unit","47 years","Female","2001",25353,
"Total, New Zealand by regional council/area unit","48 years","Male","1996",24066,
"Total, New Zealand by regional council/area unit","48 years","Male","2001",24129,
"Total, New Zealand by regional council/area unit","48 years","Female","1996",24387,
"Total, New Zealand by regional council/area unit","48 years","Female","2001",25047,
"Total, New Zealand by regional council/area unit","49 years","Male","1996",23361,
"Total, New Zealand by regional council/area unit","49 years","Male","2001",24030,
"Total, New Zealand by regional council/area unit","49 years","Female","1996",23385,
"Total, New Zealand by regional council/area unit","49 years","Female","2001",24186,
"Total, New Zealand by regional council/area unit","50 years","Male","1996",20436,
"Total, New Zealand by regional council/area unit","50 years","Male","2001",23643,
"Total, New Zealand by regional council/area unit","50 years","Female","1996",20448,
"Total, New Zealand by regional council/area unit","50 years","Female","2001",24459,
"Total, New Zealand by regional council/area unit","51 years","Male","1996",18885,
"Total, New Zealand by regional council/area unit","51 years","Male","2001",23583,
"Total, New Zealand by regional council/area unit","51 years","Female","1996",18885,
"Total, New Zealand by regional council/area unit","51 years","Female","2001",23808,
"Total, New Zealand by regional council/area unit","52 years","Male","1996",18114,
"Total, New Zealand by regional council/area unit","52 years","Male","2001",23478,
"Total, New Zealand by regional council/area unit","52 years","Female","1996",17931,
"Total, New Zealand by regional council/area unit","52 years","Female","2001",23796,
"Total, New Zealand by regional council/area unit","53 years","Male","1996",17475,
"Total, New Zealand by regional council/area unit","53 years","Male","2001",23481,
"Total, New Zealand by regional council/area unit","53 years","Female","1996",17490,
"Total, New Zealand by regional council/area unit","53 years","Female","2001",23985,
"Total, New Zealand by regional council/area unit","54 years","Male","1996",18444,
"Total, New Zealand by regional council/area unit","54 years","Male","2001",22767,
"Total, New Zealand by regional council/area unit","54 years","Female","1996",18612,
"Total, New Zealand by regional council/area unit","54 years","Female","2001",23169,
"Total, New Zealand by regional council/area unit","55 years","Male","1996",18189,
"Total, New Zealand by regional council/area unit","55 years","Male","2001",19839,
"Total, New Zealand by regional council/area unit","55 years","Female","1996",18114,
"Total, New Zealand by regional council/area unit","55 years","Female","2001",20151,
"Total, New Zealand by regional council/area unit","56 years","Male","1996",16275,
"Total, New Zealand by regional council/area unit","56 years","Male","2001",18249,
"Total, New Zealand by regional council/area unit","56 years","Female","1996",16419,
"Total, New Zealand by regional council/area unit","56 years","Female","2001",18768,
"Total, New Zealand by regional council/area unit","57 years","Male","1996",15489,
"Total, New Zealand by regional council/area unit","57 years","Male","2001",17490,
"Total, New Zealand by regional council/area unit","57 years","Female","1996",15744,
"Total, New Zealand by regional council/area unit","57 years","Female","2001",17634,
"Total, New Zealand by regional council/area unit","58 years","Male","1996",14676,
"Total, New Zealand by regional council/area unit","58 years","Male","2001",16773,
"Total, New Zealand by regional council/area unit","58 years","Female","1996",14919,
"Total, New Zealand by regional council/area unit","58 years","Female","2001",17151,
"Total, New Zealand by regional council/area unit","59 years","Male","1996",14157,
"Total, New Zealand by regional council/area unit","59 years","Male","2001",17826,
"Total, New Zealand by regional council/area unit","59 years","Female","1996",14619,
"Total, New Zealand by regional council/area unit","59 years","Female","2001",18372,
"Total, New Zealand by regional council/area unit","60 years","Male","1996",13575,
"Total, New Zealand by regional council/area unit","60 years","Male","2001",17619,
"Total, New Zealand by regional council/area unit","60 years","Female","1996",13716,
"Total, New Zealand by regional council/area unit","60 years","Female","2001",17904,
"Total, New Zealand by regional council/area unit","61 years","Male","1996",13608,
"Total, New Zealand by regional council/area unit","61 years","Male","2001",15813,
"Total, New Zealand by regional council/area unit","61 years","Female","1996",13503,
"Total, New Zealand by regional council/area unit","61 years","Female","2001",16191,
"Total, New Zealand by regional council/area unit","62 years","Male","1996",13227,
"Total, New Zealand by regional council/area unit","62 years","Male","2001",14736,
"Total, New Zealand by regional council/area unit","62 years","Female","1996",13425,
"Total, New Zealand by regional council/area unit","62 years","Female","2001",15597,
"Total, New Zealand by regional council/area unit","63 years","Male","1996",13380,
"Total, New Zealand by regional council/area unit","63 years","Male","2001",14160,
"Total, New Zealand by regional council/area unit","63 years","Female","1996",13650,
"Total, New Zealand by regional council/area unit","63 years","Female","2001",14661,
"Total, New Zealand by regional council/area unit","64 years","Male","1996",13632,
"Total, New Zealand by regional council/area unit","64 years","Male","2001",13512,
"Total, New Zealand by regional council/area unit","64 years","Female","1996",13554,
"Total, New Zealand by regional council/area unit","64 years","Female","2001",14373,
"Total, New Zealand by regional council/area unit","65 years","Male","1996",13803,
"Total, New Zealand by regional council/area unit","65 years","Male","2001",12888,
"Total, New Zealand by regional council/area unit","65 years","Female","1996",14133,
"Total, New Zealand by regional council/area unit","65 years","Female","2001",13488,
"Total, New Zealand by regional council/area unit","66 years","Male","1996",13359,
"Total, New Zealand by regional council/area unit","66 years","Male","2001",12981,
"Total, New Zealand by regional council/area unit","66 years","Female","1996",13686,
"Total, New Zealand by regional council/area unit","66 years","Female","2001",13236,
"Total, New Zealand by regional council/area unit","67 years","Male","1996",13005,
"Total, New Zealand by regional council/area unit","67 years","Male","2001",12186,
"Total, New Zealand by regional council/area unit","67 years","Female","1996",13560,
"Total, New Zealand by regional council/area unit","67 years","Female","2001",12894,
"Total, New Zealand by regional council/area unit","68 years","Male","1996",12648,
"Total, New Zealand by regional council/area unit","68 years","Male","2001",12183,
"Total, New Zealand by regional council/area unit","68 years","Female","1996",13197,
"Total, New Zealand by regional council/area unit","68 years","Female","2001",12969,
"Total, New Zealand by regional council/area unit","69 years","Male","1996",12372,
"Total, New Zealand by regional council/area unit","69 years","Male","2001",12237,
"Total, New Zealand by regional council/area unit","69 years","Female","1996",13212,
"Total, New Zealand by regional council/area unit","69 years","Female","2001",12846,
"Total, New Zealand by regional council/area unit","70 years","Male","1996",11757,
"Total, New Zealand by regional council/area unit","70 years","Male","2001",12291,
"Total, New Zealand by regional council/area unit","70 years","Female","1996",13008,
"Total, New Zealand by regional council/area unit","70 years","Female","2001",13203,
"Total, New Zealand by regional council/area unit","71 years","Male","1996",10938,
"Total, New Zealand by regional council/area unit","71 years","Male","2001",11640,
"Total, New Zealand by regional council/area unit","71 years","Female","1996",12768,
"Total, New Zealand by regional council/area unit","71 years","Female","2001",12723,
"Total, New Zealand by regional council/area unit","72 years","Male","1996",10368,
"Total, New Zealand by regional council/area unit","72 years","Male","2001",11169,
"Total, New Zealand by regional council/area unit","72 years","Female","1996",12285,
"Total, New Zealand by regional council/area unit","72 years","Female","2001",12390,
"Total, New Zealand by regional council/area unit","73 years","Male","1996",9546,
"Total, New Zealand by regional council/area unit","73 years","Male","2001",10785,
"Total, New Zealand by regional council/area unit","73 years","Female","1996",11994,
"Total, New Zealand by regional council/area unit","73 years","Female","2001",11931,
"Total, New Zealand by regional council/area unit","74 years","Male","1996",9150,
"Total, New Zealand by regional council/area unit","74 years","Male","2001",10263,
"Total, New Zealand by regional council/area unit","74 years","Female","1996",11844,
"Total, New Zealand by regional council/area unit","74 years","Female","2001",11868,
"Total, New Zealand by regional council/area unit","75 years","Male","1996",8601,
"Total, New Zealand by regional council/area unit","75 years","Male","2001",9612,
"Total, New Zealand by regional council/area unit","75 years","Female","1996",11652,
"Total, New Zealand by regional council/area unit","75 years","Female","2001",11553,
"Total, New Zealand by regional council/area unit","76 years","Male","1996",7146,
"Total, New Zealand by regional council/area unit","76 years","Male","2001",8901,
"Total, New Zealand by regional council/area unit","76 years","Female","1996",10023,
"Total, New Zealand by regional council/area unit","76 years","Female","2001",11334,
"Total, New Zealand by regional council/area unit","77 years","Male","1996",6267,
"Total, New Zealand by regional council/area unit","77 years","Male","2001",8157,
"Total, New Zealand by regional council/area unit","77 years","Female","1996",9189,
"Total, New Zealand by regional council/area unit","77 years","Female","2001",10644,
"Total, New Zealand by regional council/area unit","78 years","Male","1996",5820,
"Total, New Zealand by regional council/area unit","78 years","Male","2001",7230,
"Total, New Zealand by regional council/area unit","78 years","Female","1996",8874,
"Total, New Zealand by regional council/area unit","78 years","Female","2001",10218,
"Total, New Zealand by regional council/area unit","79 years","Male","1996",5724,
"Total, New Zealand by regional council/area unit","79 years","Male","2001",6840,
"Total, New Zealand by regional council/area unit","79 years","Female","1996",8991,
"Total, New Zealand by regional council/area unit","79 years","Female","2001",10014,
"Total, New Zealand by regional council/area unit","80 years","Male","1996",4971,
"Total, New Zealand by regional council/area unit","80 years","Male","2001",6249,
"Total, New Zealand by regional council/area unit","80 years","Female","1996",7905,
"Total, New Zealand by regional council/area unit","80 years","Female","2001",9657,
"Total, New Zealand by regional council/area unit","81 years","Male","1996",4674,
"Total, New Zealand by regional council/area unit","81 years","Male","2001",5091,
"Total, New Zealand by regional council/area unit","81 years","Female","1996",8022,
"Total, New Zealand by regional council/area unit","81 years","Female","2001",8127,
"Total, New Zealand by regional council/area unit","82 years","Male","1996",4071,
"Total, New Zealand by regional council/area unit","82 years","Male","2001",4248,
"Total, New Zealand by regional council/area unit","82 years","Female","1996",6936,
"Total, New Zealand by regional council/area unit","82 years","Female","2001",7236,
"Total, New Zealand by regional council/area unit","83 years","Male","1996",3576,
"Total, New Zealand by regional council/area unit","83 years","Male","2001",3675,
"Total, New Zealand by regional council/area unit","83 years","Female","1996",6546,
"Total, New Zealand by regional council/area unit","83 years","Female","2001",6666,
"Total, New Zealand by regional council/area unit","84 years","Male","1996",3120,
"Total, New Zealand by regional council/area unit","84 years","Male","2001",3540,
"Total, New Zealand by regional council/area unit","84 years","Female","1996",5463,
"Total, New Zealand by regional council/area unit","84 years","Female","2001",6618,
"Total, New Zealand by regional council/area unit","85 years","Male","1996",2445,
"Total, New Zealand by regional council/area unit","85 years","Male","2001",2922,
"Total, New Zealand by regional council/area unit","85 years","Female","1996",4884,
"Total, New Zealand by regional council/area unit","85 years","Female","2001",5736,
"Total, New Zealand by regional council/area unit","86 years","Male","1996",1965,
"Total, New Zealand by regional council/area unit","86 years","Male","2001",2700,
"Total, New Zealand by regional council/area unit","86 years","Female","1996",4350,
"Total, New Zealand by regional council/area unit","86 years","Female","2001",5397,
"Total, New Zealand by regional council/area unit","87 years","Male","1996",1587,
"Total, New Zealand by regional council/area unit","87 years","Male","2001",2124,
"Total, New Zealand by regional council/area unit","87 years","Female","1996",3846,
"Total, New Zealand by regional council/area unit","87 years","Female","2001",4485,
"Total, New Zealand by regional council/area unit","88 years","Male","1996",1326,
"Total, New Zealand by regional council/area unit","88 years","Male","2001",1731,
"Total, New Zealand by regional council/area unit","88 years","Female","1996",3000,
"Total, New Zealand by regional council/area unit","88 years","Female","2001",4038,
"Total, New Zealand by regional council/area unit","89 years","Male","1996",1065,
"Total, New Zealand by regional council/area unit","89 years","Male","2001",1338,
"Total, New Zealand by regional council/area unit","89 years","Female","1996",2562,
"Total, New Zealand by regional council/area unit","89 years","Female","2001",3216,
"Total, New Zealand by regional council/area unit","90 years","Male","1996",798,
"Total, New Zealand by regional council/area unit","90 years","Male","2001",1047,
"Total, New Zealand by regional council/area unit","90 years","Female","1996",2139,
"Total, New Zealand by regional council/area unit","90 years","Female","2001",2670,
"Total, New Zealand by regional council/area unit","91 years","Male","1996",588,
"Total, New Zealand by regional council/area unit","91 years","Male","2001",723,
"Total, New Zealand by regional council/area unit","91 years","Female","1996",1632,
"Total, New Zealand by regional council/area unit","91 years","Female","2001",2145,
"Total, New Zealand by regional council/area unit","92 years","Male","1996",441,
"Total, New Zealand by regional council/area unit","92 years","Male","2001",552,
"Total, New Zealand by regional council/area unit","92 years","Female","1996",1356,
"Total, New Zealand by regional council/area unit","92 years","Female","2001",1737,
"Total, New Zealand by regional council/area unit","93 years","Male","1996",315,
"Total, New Zealand by regional council/area unit","93 years","Male","2001",423,
"Total, New Zealand by regional council/area unit","93 years","Female","1996",990,
"Total, New Zealand by regional council/area unit","93 years","Female","2001",1218,
"Total, New Zealand by regional council/area unit","94 years","Male","1996",237,
"Total, New Zealand by regional council/area unit","94 years","Male","2001",297,
"Total, New Zealand by regional council/area unit","94 years","Female","1996",723,
"Total, New Zealand by regional council/area unit","94 years","Female","2001",993,
"Total, New Zealand by regional council/area unit","95 years","Male","1996",153,
"Total, New Zealand by regional council/area unit","95 years","Male","2001",210,
"Total, New Zealand by regional council/area unit","95 years","Female","1996",600,
"Total, New Zealand by regional council/area unit","95 years","Female","2001",768,
"Total, New Zealand by regional council/area unit","96 years","Male","1996",99,
"Total, New Zealand by regional council/area unit","96 years","Male","2001",141,
"Total, New Zealand by regional council/area unit","96 years","Female","1996",354,
"Total, New Zealand by regional council/area unit","96 years","Female","2001",561,
"Total, New Zealand by regional council/area unit","97 years","Male","1996",72,
"Total, New Zealand by regional council/area unit","97 years","Male","2001",93,
"Total, New Zealand by regional council/area unit","97 years","Female","1996",261,
"Total, New Zealand by regional council/area unit","97 years","Female","2001",408,
"Total, New Zealand by regional council/area unit","98 years","Male","1996",45,
"Total, New Zealand by regional council/area unit","98 years","Male","2001",69,
"Total, New Zealand by regional council/area unit","98 years","Female","1996",198,
"Total, New Zealand by regional council/area unit","98 years","Female","2001",252,
"Total, New Zealand by regional council/area unit","99 years","Male","1996",24,
"Total, New Zealand by regional council/area unit","99 years","Male","2001",51,
"Total, New Zealand by regional council/area unit","99 years","Female","1996",141,
