"Live births by age of mother (Annual-Mar)","","","","","","","","","","","","","","","","","","","","","",""
"",1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"Under 14 years",6,3,9,6,3,6,6,6,6,3,6,9,3,6,3,6,0,9,3,3,0,3
"14 years",24,42,33,24,18,24,27,27,33,33,36,42,33,27,21,15,15,18,21,18,15,12
"15 years",135,132,105,105,117,120,99,126,126,123,129,144,165,117,108,93,78,96,63,78,57,60
"16 years",417,402,360,345,327,336,339,348,351,402,471,465,432,399,387,321,309,261,213,207,183,177
"17 years",816,798,759,759,675,657,717,810,801,789,912,1035,954,885,786,705,627,549,486,456,381,342
"18 years",1308,1302,1227,1218,1128,1059,1089,1077,1248,1239,1311,1434,1560,1380,1278,1137,1056,930,846,756,699,663
"19 years",1638,1575,1467,1548,1449,1482,1386,1461,1512,1551,1701,1887,1974,1908,1815,1626,1590,1365,1233,1218,1080,1053
"20 years",1785,1776,1629,1761,1713,1668,1587,1569,1677,1719,1860,1986,2163,2097,2130,2034,1851,1620,1548,1497,1332,1368
"21 years",1971,1860,1827,1896,1857,1764,1695,1821,1755,1830,2010,2040,2187,2244,2157,2115,2040,1893,1737,1818,1581,1635
"22 years",2223,2064,1917,2049,2001,1995,1872,1938,1968,1968,2022,2235,2310,2355,2382,2316,2343,2142,1965,2031,1878,1845
"23 years",2322,2367,2169,2079,2067,2028,2016,2085,2148,2061,2220,2364,2442,2406,2490,2370,2454,2349,2265,2328,2148,2124
"24 years",2787,2571,2406,2316,2289,2082,2115,2193,2277,2304,2409,2427,2556,2592,2553,2430,2553,2460,2472,2526,2535,2400
"25 years",3024,2889,2709,2769,2499,2424,2259,2313,2442,2403,2481,2634,2763,2754,2706,2583,2574,2598,2619,2805,2736,2712
"26 years",3207,3192,3033,3048,2814,2448,2448,2520,2556,2607,2706,2856,2883,2940,2937,2805,2889,2835,2844,2958,3213,3027
"27 years",3441,3453,3342,3264,3108,2946,2712,2709,2739,2709,2895,3129,3060,3084,3207,3042,3126,3045,3045,3333,3351,3369
"28 years",3615,3585,3477,3663,3378,3312,2979,3042,2958,2910,3066,3312,3366,3285,3423,3402,3462,3318,3303,3435,3555,3666
"29 years",3696,3780,3744,3771,3771,3498,3408,3459,3234,3276,3279,3423,3543,3621,3522,3459,3573,3483,3459,3720,3744,3900
"30 years",3546,3750,3717,4017,3777,3774,3543,3612,3552,3450,3273,3471,3546,3633,3624,3525,3588,3549,3543,3849,3855,4011
"31 years",3486,3633,3672,3834,3702,3648,3732,3813,3741,3756,3711,3609,3618,3645,3732,3684,3657,3579,3786,3972,3954,4053
"32 years",3381,3414,3363,3561,3522,3480,3567,3756,3876,3849,3735,3735,3534,3750,3696,3516,3534,3516,3663,3873,3771,3924
"33 years",3003,3042,2886,3213,3234,3159,3357,3426,3624,3672,3684,3729,3531,3369,3423,3330,3429,3297,3321,3588,3630,3690
"34 years",2643,2751,2718,2781,2964,2742,2955,3288,3276,3393,3609,3531,3393,3300,3105,3198,3033,2952,3120,3204,3303,3273
"35 years",2202,2349,2376,2502,2550,2361,2658,2769,2868,3009,3129,3324,3297,3183,2913,2769,2796,2700,2661,2895,2850,2886
"36 years",1674,1869,1947,2133,2055,1980,2112,2295,2391,2484,2529,2808,2790,2745,2646,2583,2412,2424,2232,2484,2352,2436
"37 years",1311,1398,1533,1671,1698,1671,1668,1809,1890,2004,2172,2202,2394,2421,2241,2130,2085,1977,1869,2025,2001,1926
"38 years",975,1050,1116,1233,1254,1377,1377,1467,1398,1557,1629,1737,1863,1851,1830,1809,1701,1626,1542,1617,1509,1635
"39 years",642,741,807,915,963,1023,1053,1104,1044,1200,1263,1329,1434,1410,1458,1329,1350,1338,1188,1275,1146,1203
"40 years",474,531,495,573,651,702,765,810,804,801,864,972,915,1017,1002,993,1026,954,924,957,771,921
"41 years",264,312,345,417,423,411,489,516,561,579,552,558,645,687,696,645,708,645,603,624,633,585
"42 years",153,216,207,219,267,258,318,321,342,360,372,372,366,408,423,417,411,438,408,414,396,420
"43 years",111,105,144,135,138,156,153,189,222,198,201,231,213,210,237,225,258,270,258,228,264,279
"44 years",57,54,69,60,81,72,78,99,105,108,123,117,117,120,123,120,123,141,114,135,156,141
"45 years",33,21,33,24,30,42,36,42,54,54,57,54,63,63,75,60,66,87,66,72,60,75
"46 years",9,21,12,15,12,15,18,33,15,18,27,30,30,27,30,39,27,30,36,42,36,33
"47 years and over",6,9,12,9,21,9,12,24,24,21,27,30,21,24,24,24,27,24,36,27,33,51
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"Births exclude late registrations under section 16 of the Births, Deaths, Marriages, and Relationships Registration Act 1995."
"Births and deaths data are based on date of registration (not date of occurrence). Data before 1991 includes New Zealand residents and overseas visitors. Data from 1991 includes New Zealand residents only."
"Data has been randomly rounded to three to protect confidentiality. Individual figures may not add up to totals, and values for the same data may vary in different tables."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"VSB001AA"
""
"Last updated:"
"16 May 2018 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
